acousticness_very_high|loudness_very_low|tempo_very_low  →  energy_very_low|mode_1 (conf=0.63, lift=3.62)
acousticness_very_high|danceability_very_low|energy_very_low|liveness_low|valence_very_low  →  loudness_very_low (conf=0.90, lift=3.62)
acousticness_very_high|instrumentalness_high|key_very_low  →  loudness_very_low (conf=0.90, lift=3.62)
acousticness_very_high|instrumentalness_medium|loudness_very_low  →  energy_very_low (conf=0.91, lift=3.62)
acousticness_very_high|danceability_very_low|duration_ms_very_low|energy_very_low  →  loudness_very_low (conf=0.90, lift=3.62)
acousticness_very_high|duration_ms_low|loudness_very_low  →  energy_very_low (conf=0.91, lift=3.61)
danceability_very_low|energy_very_low|instrumentalness_high|loudness_very_low|speechiness_low  →  acousticness_very_high (conf=0.90, lift=3.61)
danceability_very_low|loudness_very_low|mode_1|tempo_very_low|valence_very_low  →  energy_very_low (conf=0.91, lift=3.61)
acousticness_very_high|danceability_very_low|mode_1|speechiness_low  →  energy_very_low (conf=0.91, lift=3.61)
acousticness_very_high|loudness_very_low|mode_1|tempo_very_low  →  energy_very_low (conf=0.91, lift=3.61)
acousticness_very_high|instrumentalness_high|tempo_very_low  →  energy_very_low (conf=0.91, lift=3.61)
acousticness_very_high|key_high|loudness_very_low|mode_1  →  energy_very_low (conf=0.91, lift=3.61)
acousticness_very_high|danceability_very_low|speechiness_low  →  energy_very_low (conf=0.90, lift=3.61)
danceability_very_low|energy_very_low|loudness_very_low|speechiness_low|valence_very_low  →  acousticness_very_high (conf=0.90, lift=3.61)
acousticness_very_high|danceability_very_low|loudness_very_low|valence_very_low  →  energy_very_low|mode_1 (conf=0.63, lift=3.61)
duration_ms_very_low|liveness_low|loudness_very_low|mode_1  →  energy_very_low (conf=0.90, lift=3.61)
acousticness_very_high|tempo_very_low|valence_very_low  →  energy_very_low (conf=0.90, lift=3.60)
acousticness_very_high|instrumentalness_high|mode_1  →  loudness_very_low (conf=0.90, lift=3.60)
acousticness_very_high|key_low|loudness_very_low  →  energy_very_low (conf=0.90, lift=3.60)
acousticness_very_high|loudness_very_low|mode_1  →  energy_very_low (conf=0.90, lift=3.60)
acousticness_very_high|danceability_low|loudness_very_low  →  energy_very_low|mode_1 (conf=0.63, lift=3.60)
acousticness_very_high|loudness_very_low  →  energy_very_low|mode_1 (conf=0.62, lift=3.60)
acousticness_very_high|energy_very_low|mode_0|valence_very_low  →  loudness_very_low (conf=0.90, lift=3.60)
acousticness_very_high|danceability_very_low|mode_1|speechiness_very_low  →  energy_very_low (conf=0.90, lift=3.59)
energy_very_low|mode_1|speechiness_low|valence_very_low  →  loudness_very_low (conf=0.90, lift=3.59)
acousticness_very_high|liveness_high|loudness_very_low  →  energy_very_low (conf=0.90, lift=3.59)
acousticness_very_high|loudness_very_low|tempo_high  →  energy_very_low (conf=0.90, lift=3.59)
danceability_very_low|energy_very_low|instrumentalness_high|speechiness_low  →  acousticness_very_high (conf=0.90, lift=3.59)
acousticness_very_high|danceability_very_low|speechiness_very_low  →  energy_very_low (conf=0.90, lift=3.59)
liveness_low|loudness_very_low|mode_1|valence_very_low  →  energy_very_low (conf=0.90, lift=3.59)
acousticness_very_high|loudness_very_low|tempo_low  →  energy_very_low|mode_1 (conf=0.62, lift=3.59)
duration_ms_very_low|liveness_low|loudness_very_low  →  energy_very_low|mode_1 (conf=0.62, lift=3.59)
danceability_very_low|energy_very_low|speechiness_low  →  loudness_very_low (conf=0.90, lift=3.59)
acousticness_very_high|mode_1|speechiness_low|valence_very_low  →  loudness_very_low (conf=0.90, lift=3.58)
acousticness_very_high|duration_ms_very_low|loudness_very_low  →  energy_very_low (conf=0.90, lift=3.58)
danceability_very_low|energy_very_low|mode_1|speechiness_low  →  acousticness_very_high (conf=0.89, lift=3.58)
acousticness_very_high|loudness_very_low|tempo_very_low  →  energy_very_low (conf=0.90, lift=3.58)
acousticness_very_high|key_very_low|loudness_very_low  →  energy_very_low (conf=0.90, lift=3.58)
acousticness_very_high|loudness_very_low|valence_very_low  →  energy_very_low|mode_1 (conf=0.62, lift=3.58)
danceability_very_low|liveness_very_low|loudness_very_low  →  energy_very_low (conf=0.90, lift=3.58)
liveness_low|loudness_very_low|tempo_very_low  →  energy_very_low (conf=0.90, lift=3.58)
acousticness_very_high|duration_ms_very_low|instrumentalness_high|mode_1  →  loudness_very_low (conf=0.90, lift=3.58)
acousticness_very_high|key_very_low|loudness_very_low|mode_1  →  energy_very_low (conf=0.90, lift=3.58)
acousticness_very_high|danceability_very_low|energy_very_low|valence_very_low  →  loudness_very_low (conf=0.90, lift=3.58)
danceability_very_low|mode_1|tempo_very_low|valence_very_low  →  acousticness_very_high|energy_very_low (conf=0.63, lift=3.58)
loudness_very_low|speechiness_very_low|tempo_very_low  →  energy_very_low (conf=0.90, lift=3.58)
acousticness_very_high|duration_ms_high|loudness_very_low  →  energy_very_low (conf=0.90, lift=3.58)
danceability_very_low|loudness_very_low|tempo_very_low|valence_very_low  →  energy_very_low (conf=0.90, lift=3.57)
acousticness_very_high|mode_1|valence_very_low  →  energy_very_low (conf=0.89, lift=3.57)
acousticness_very_low|liveness_very_high|loudness_very_high|mode_1  →  energy_very_high (conf=0.89, lift=3.57)
loudness_very_low|mode_1|tempo_very_low|valence_very_low  →  energy_very_low (conf=0.89, lift=3.57)
acousticness_very_high|speechiness_low|valence_very_low  →  energy_very_low|mode_1 (conf=0.62, lift=3.57)
acousticness_very_high|loudness_very_low|tempo_low  →  energy_very_low (conf=0.89, lift=3.57)
acousticness_very_high|duration_ms_very_low|loudness_very_low|tempo_very_low  →  energy_very_low (conf=0.89, lift=3.57)
acousticness_very_high|duration_ms_very_low|valence_very_low  →  loudness_very_low (conf=0.89, lift=3.57)
acousticness_very_high|danceability_very_low|valence_very_low  →  energy_very_low|mode_1 (conf=0.62, lift=3.57)
loudness_very_low|mode_1|speechiness_low|valence_very_low  →  energy_very_low (conf=0.89, lift=3.57)
acousticness_very_high|key_high|loudness_very_low  →  energy_very_low (conf=0.89, lift=3.57)
liveness_low|loudness_very_low|tempo_very_low  →  energy_very_low|mode_1 (conf=0.62, lift=3.57)
acousticness_very_high|duration_ms_very_low|valence_very_low  →  energy_very_low (conf=0.89, lift=3.57)
duration_ms_very_low|energy_very_low|valence_very_low  →  loudness_very_low (conf=0.89, lift=3.57)
acousticness_very_high|loudness_very_low  →  energy_very_low (conf=0.89, lift=3.57)
danceability_very_low|energy_very_low|mode_1|speechiness_low  →  loudness_very_low (conf=0.89, lift=3.56)
acousticness_very_high|danceability_very_low|mode_1|tempo_very_low  →  energy_very_low (conf=0.89, lift=3.56)
acousticness_very_high|danceability_very_low|tempo_very_low|valence_very_low  →  loudness_very_low (conf=0.89, lift=3.56)
danceability_very_low|loudness_very_low|mode_1|tempo_very_low  →  energy_very_low (conf=0.89, lift=3.56)
acousticness_very_high|instrumentalness_high  →  loudness_very_low (conf=0.89, lift=3.56)
acousticness_very_high|energy_very_low|tempo_very_low|valence_very_low  →  loudness_very_low (conf=0.89, lift=3.55)
danceability_very_low|instrumentalness_high|tempo_very_low  →  acousticness_very_high|energy_very_low (conf=0.63, lift=3.55)
acousticness_very_high|danceability_very_low|liveness_low|valence_very_low  →  loudness_very_low (conf=0.89, lift=3.55)
danceability_very_low|tempo_very_low|valence_very_low  →  energy_very_low|loudness_very_low (conf=0.63, lift=3.55)
danceability_very_low|energy_very_low|instrumentalness_high|loudness_very_low|tempo_very_low  →  acousticness_very_high (conf=0.89, lift=3.55)
duration_ms_very_low|liveness_low|loudness_very_low  →  energy_very_low (conf=0.89, lift=3.55)
acousticness_very_low|liveness_very_high|loudness_very_high  →  energy_very_high (conf=0.88, lift=3.55)
acousticness_very_high|valence_very_low  →  energy_very_low (conf=0.89, lift=3.55)
danceability_very_low|duration_ms_very_low|energy_very_low  →  loudness_very_low (conf=0.89, lift=3.55)
danceability_very_low|instrumentalness_high|loudness_very_low|tempo_very_low|valence_very_low  →  energy_very_low (conf=0.89, lift=3.55)
acousticness_very_low|danceability_very_low|loudness_very_high  →  energy_very_high (conf=0.88, lift=3.55)
duration_ms_very_low|energy_very_low|instrumentalness_high  →  loudness_very_low (conf=0.89, lift=3.55)
acousticness_very_high|danceability_very_low|instrumentalness_high|loudness_very_low|valence_very_low  →  energy_very_low|mode_1 (conf=0.62, lift=3.55)
danceability_very_low|energy_very_low|speechiness_low|valence_very_low  →  acousticness_very_high (conf=0.89, lift=3.54)
acousticness_very_high|danceability_very_low|instrumentalness_high  →  energy_very_low|mode_1 (conf=0.62, lift=3.54)
danceability_very_low|energy_very_low|tempo_very_low|valence_very_low  →  loudness_very_low (conf=0.89, lift=3.54)
acousticness_very_high|loudness_very_low|speechiness_high  →  energy_very_low (conf=0.89, lift=3.54)
danceability_very_low|energy_very_low|speechiness_low  →  acousticness_very_high (conf=0.88, lift=3.54)
loudness_very_low|mode_1|valence_low  →  acousticness_very_high|energy_very_low (conf=0.63, lift=3.54)
danceability_very_low|energy_very_low|instrumentalness_high|loudness_very_low|mode_1  →  acousticness_very_high (conf=0.88, lift=3.54)
acousticness_very_high|danceability_very_low|tempo_very_low  →  energy_very_low|mode_1 (conf=0.62, lift=3.54)
acousticness_very_low|speechiness_very_high|valence_very_low  →  energy_very_high (conf=0.88, lift=3.54)
danceability_very_low|instrumentalness_high|speechiness_low|valence_very_low  →  loudness_very_low (conf=0.88, lift=3.54)
loudness_very_low|tempo_very_low|valence_very_low  →  energy_very_low (conf=0.89, lift=3.53)
acousticness_very_high|liveness_low|tempo_very_low  →  energy_very_low|mode_1 (conf=0.61, lift=3.53)
energy_very_low|instrumentalness_high|mode_0  →  loudness_very_low (conf=0.88, lift=3.53)
danceability_very_low|duration_ms_very_low|energy_very_low|loudness_very_low  →  acousticness_very_high (conf=0.88, lift=3.53)
danceability_very_low|instrumentalness_high|loudness_very_low|tempo_very_low  →  energy_very_low (conf=0.89, lift=3.53)
acousticness_very_high|danceability_very_low|tempo_very_low  →  energy_very_low (conf=0.89, lift=3.53)
acousticness_very_high|key_very_low|valence_very_low  →  energy_very_low (conf=0.88, lift=3.53)
acousticness_very_low|danceability_very_low|loudness_very_high|mode_1  →  energy_very_high (conf=0.88, lift=3.53)
acousticness_very_high|tempo_very_low|valence_very_low  →  energy_very_low|mode_1 (conf=0.61, lift=3.53)
acousticness_very_high|danceability_very_low|speechiness_low  →  energy_very_low|mode_1 (conf=0.61, lift=3.53)
instrumentalness_high|tempo_very_low|valence_very_low  →  acousticness_very_high|energy_very_low (conf=0.62, lift=3.53)
acousticness_very_high|instrumentalness_high|mode_1  →  energy_very_low (conf=0.88, lift=3.53)
danceability_very_low|energy_very_low|liveness_low|loudness_very_low|valence_very_low  →  acousticness_very_high (conf=0.88, lift=3.52)
instrumentalness_high|loudness_very_low|tempo_very_low|valence_very_low  →  energy_very_low (conf=0.88, lift=3.52)
energy_very_low|loudness_very_low|speechiness_low|tempo_very_low  →  acousticness_very_high (conf=0.88, lift=3.52)
danceability_very_low|energy_very_low|liveness_low|loudness_very_low  →  acousticness_very_high (conf=0.88, lift=3.52)
acousticness_very_high|danceability_very_low|energy_very_low|mode_1|valence_very_low  →  loudness_very_low (conf=0.88, lift=3.52)
loudness_very_low|speechiness_low|tempo_very_low  →  energy_very_low (conf=0.88, lift=3.52)
acousticness_very_high|instrumentalness_high|key_very_low  →  energy_very_low (conf=0.88, lift=3.52)
danceability_very_low|energy_very_low|loudness_very_low|mode_1|tempo_very_low  →  acousticness_very_high (conf=0.88, lift=3.52)
acousticness_very_high|danceability_very_low|instrumentalness_high|valence_very_low  →  energy_very_low|mode_1 (conf=0.61, lift=3.52)
danceability_very_low|loudness_very_low|tempo_very_low  →  energy_very_low (conf=0.88, lift=3.51)
acousticness_very_high|duration_ms_very_low|instrumentalness_high|mode_1  →  energy_very_low (conf=0.88, lift=3.51)
acousticness_very_high|energy_very_low|mode_1|tempo_very_low|valence_very_low  →  loudness_very_low (conf=0.88, lift=3.51)
energy_very_low|instrumentalness_high|loudness_very_low|mode_1|speechiness_low  →  acousticness_very_high (conf=0.88, lift=3.51)
acousticness_very_high|instrumentalness_high|loudness_very_low  →  energy_very_low|mode_1 (conf=0.61, lift=3.51)
danceability_very_low|energy_very_low|mode_1|tempo_very_low|valence_very_low  →  loudness_very_low (conf=0.88, lift=3.51)
danceability_very_low|energy_very_low|loudness_very_low|tempo_very_low|valence_very_low  →  acousticness_very_high (conf=0.88, lift=3.51)
danceability_very_low|loudness_very_low|mode_1|valence_very_low  →  energy_very_low (conf=0.88, lift=3.51)
danceability_very_low|energy_very_low|instrumentalness_high|tempo_very_low  →  acousticness_very_high (conf=0.88, lift=3.51)
acousticness_very_high|duration_ms_very_high|valence_very_low  →  energy_very_low (conf=0.88, lift=3.50)
acousticness_very_high|instrumentalness_high|liveness_low  →  energy_very_low|mode_1 (conf=0.61, lift=3.50)
acousticness_very_high|duration_ms_very_low|liveness_low  →  energy_very_low|mode_1 (conf=0.61, lift=3.50)
acousticness_very_high|key_very_high|loudness_very_low  →  energy_very_low (conf=0.88, lift=3.50)
duration_ms_very_low|energy_very_low|loudness_very_low|speechiness_low  →  acousticness_very_high (conf=0.87, lift=3.50)
acousticness_very_high|duration_ms_very_low|instrumentalness_high  →  loudness_very_low (conf=0.88, lift=3.50)
acousticness_very_high|mode_0|valence_very_low  →  energy_very_low (conf=0.88, lift=3.50)
energy_very_low|loudness_very_low|mode_1|speechiness_low|valence_very_low  →  acousticness_very_high (conf=0.87, lift=3.50)
danceability_very_low|energy_very_low|instrumentalness_high|mode_1  →  acousticness_very_high (conf=0.87, lift=3.50)
acousticness_very_high|danceability_very_low|duration_ms_very_low  →  energy_very_low (conf=0.88, lift=3.50)
acousticness_very_low|instrumentalness_high|loudness_very_high  →  energy_very_high (conf=0.87, lift=3.50)
acousticness_very_high|energy_very_low|speechiness_low|tempo_very_low  →  loudness_very_low (conf=0.87, lift=3.50)
instrumentalness_high|loudness_very_low|mode_1|tempo_very_low  →  energy_very_low (conf=0.88, lift=3.50)
loudness_very_low|speechiness_low|valence_very_low  →  energy_very_low (conf=0.87, lift=3.49)
danceability_very_low|energy_very_low|loudness_very_low|tempo_very_low  →  acousticness_very_high (conf=0.87, lift=3.49)
acousticness_very_high|duration_ms_very_low|instrumentalness_high  →  energy_very_low (conf=0.87, lift=3.49)
acousticness_very_high|liveness_low|mode_1|tempo_very_low  →  energy_very_low (conf=0.87, lift=3.49)
acousticness_very_high|loudness_very_low|mode_0  →  energy_very_low (conf=0.87, lift=3.49)
danceability_very_low|energy_very_low|instrumentalness_high|loudness_very_low  →  acousticness_very_high (conf=0.87, lift=3.49)
acousticness_very_high|loudness_very_low|tempo_very_high  →  energy_very_low (conf=0.87, lift=3.49)
danceability_very_low|energy_very_low|loudness_very_low|speechiness_low  →  acousticness_very_high|mode_1 (conf=0.61, lift=3.49)
acousticness_very_high|energy_very_low|liveness_low|speechiness_low  →  loudness_very_low (conf=0.87, lift=3.49)
liveness_low|loudness_very_low|valence_very_low  →  energy_very_low (conf=0.87, lift=3.49)
danceability_very_low|loudness_very_low|speechiness_low  →  energy_very_low|mode_1 (conf=0.61, lift=3.49)
acousticness_very_high|danceability_low|loudness_very_low|mode_1  →  energy_very_low (conf=0.87, lift=3.48)
acousticness_very_high|energy_very_low|key_very_low|valence_very_low  →  loudness_very_low (conf=0.87, lift=3.48)
acousticness_very_high|instrumentalness_high  →  energy_very_low (conf=0.87, lift=3.48)
acousticness_very_high|danceability_very_low|valence_very_low  →  loudness_very_low (conf=0.87, lift=3.48)
acousticness_very_high|liveness_low|speechiness_low  →  energy_very_low (conf=0.87, lift=3.48)
danceability_very_low|liveness_low|valence_very_low  →  energy_very_low|loudness_very_low (conf=0.62, lift=3.48)
liveness_low|loudness_very_low|speechiness_very_low  →  energy_very_low (conf=0.87, lift=3.48)
danceability_very_low|energy_very_low|instrumentalness_high|loudness_very_low|mode_1|valence_very_low  →  acousticness_very_high (conf=0.87, lift=3.48)
acousticness_very_high|duration_ms_very_low|liveness_low|mode_1  →  energy_very_low (conf=0.87, lift=3.48)
danceability_very_low|loudness_very_low|tempo_very_low  →  energy_very_low|mode_1 (conf=0.60, lift=3.47)
acousticness_very_high|instrumentalness_high|mode_0  →  loudness_very_low (conf=0.87, lift=3.47)
acousticness_very_high|instrumentalness_high|loudness_very_low|valence_very_low  →  energy_very_low|mode_1 (conf=0.60, lift=3.47)
acousticness_very_high|duration_ms_very_high|loudness_very_low  →  energy_very_low (conf=0.87, lift=3.47)
acousticness_very_high|danceability_very_low|energy_very_low|tempo_very_low  →  loudness_very_low (conf=0.87, lift=3.47)
instrumentalness_high|loudness_very_low|mode_1  →  acousticness_very_high|energy_very_low (conf=0.61, lift=3.47)
danceability_very_low|duration_ms_very_low|energy_very_low  →  acousticness_very_high (conf=0.87, lift=3.47)
danceability_very_low|loudness_very_low|valence_very_low  →  energy_very_low (conf=0.87, lift=3.47)
acousticness_very_high|instrumentalness_high|tempo_very_low  →  energy_very_low|mode_1 (conf=0.60, lift=3.46)
danceability_very_low|energy_very_low|liveness_low|valence_very_low  →  loudness_very_low (conf=0.87, lift=3.46)
acousticness_very_high|liveness_low|tempo_very_low  →  energy_very_low (conf=0.87, lift=3.46)
danceability_very_low|instrumentalness_high|loudness_very_low|mode_1|valence_very_low  →  energy_very_low (conf=0.87, lift=3.46)
acousticness_very_high|valence_very_low  →  energy_very_low|mode_1 (conf=0.60, lift=3.46)
acousticness_very_high|danceability_very_low|energy_very_low|mode_0  →  loudness_very_low (conf=0.87, lift=3.46)
danceability_very_low|energy_very_low|key_very_low|valence_very_low  →  loudness_very_low (conf=0.87, lift=3.46)
energy_very_low|loudness_very_low|speechiness_low|valence_very_low  →  acousticness_very_high (conf=0.86, lift=3.46)
duration_ms_low|loudness_very_low|mode_1  →  acousticness_very_high|energy_very_low (conf=0.61, lift=3.46)
energy_very_low|instrumentalness_high|loudness_very_low|speechiness_low|valence_very_low  →  acousticness_very_high (conf=0.86, lift=3.46)
energy_very_low|instrumentalness_high|mode_1|speechiness_low  →  acousticness_very_high (conf=0.86, lift=3.45)
energy_very_low|instrumentalness_high|loudness_very_low|mode_1|tempo_very_low  →  acousticness_very_high (conf=0.86, lift=3.45)
acousticness_very_high|danceability_very_low|energy_very_low|liveness_low  →  loudness_very_low (conf=0.86, lift=3.45)
acousticness_very_high|instrumentalness_low|speechiness_very_low  →  energy_very_low|mode_1 (conf=0.60, lift=3.45)
acousticness_very_high|duration_ms_very_low|mode_1  →  energy_very_low|loudness_very_low (conf=0.61, lift=3.45)
energy_very_low|instrumentalness_high|loudness_very_low|tempo_very_low|valence_very_low  →  acousticness_very_high (conf=0.86, lift=3.45)
duration_ms_very_low|loudness_very_low|speechiness_low  →  energy_very_low (conf=0.86, lift=3.45)
acousticness_very_low|liveness_very_high|speechiness_very_high  →  energy_very_high (conf=0.86, lift=3.45)
acousticness_very_high|energy_very_low|valence_very_low  →  loudness_very_low (conf=0.86, lift=3.45)
danceability_very_low|loudness_very_low|speechiness_low|valence_very_low  →  acousticness_very_high (conf=0.86, lift=3.45)
acousticness_very_high|energy_very_low|liveness_low|valence_very_low  →  loudness_very_low (conf=0.86, lift=3.45)
acousticness_very_high|danceability_very_low|energy_very_low|mode_1|tempo_very_low  →  loudness_very_low (conf=0.86, lift=3.45)
danceability_very_low|energy_very_low|mode_1|tempo_very_low|valence_very_low  →  acousticness_very_high (conf=0.86, lift=3.45)
acousticness_very_low|loudness_very_high|speechiness_high  →  energy_very_high (conf=0.86, lift=3.45)
danceability_very_low|loudness_very_low|mode_1|speechiness_low  →  acousticness_very_high (conf=0.86, lift=3.45)
danceability_very_low|energy_very_low|instrumentalness_high|mode_1|valence_very_low  →  acousticness_very_high (conf=0.86, lift=3.44)
acousticness_very_high|danceability_low|loudness_very_low  →  energy_very_low (conf=0.86, lift=3.44)
danceability_very_low|energy_very_low|loudness_very_low|tempo_very_low  →  acousticness_very_high|mode_1 (conf=0.60, lift=3.44)
instrumentalness_medium|loudness_very_high|speechiness_very_high  →  energy_very_high (conf=0.86, lift=3.44)
energy_very_low|liveness_low|loudness_very_low|speechiness_low  →  acousticness_very_high (conf=0.86, lift=3.44)
danceability_very_low|energy_very_low|loudness_very_low|mode_1  →  acousticness_very_high (conf=0.86, lift=3.44)
danceability_very_low|energy_very_low|loudness_very_low|mode_1|valence_very_low  →  acousticness_very_high (conf=0.86, lift=3.44)
energy_very_low|instrumentalness_high|loudness_very_low|speechiness_low  →  acousticness_very_high (conf=0.86, lift=3.44)
acousticness_very_high|duration_ms_very_low|liveness_low  →  energy_very_low (conf=0.86, lift=3.44)
acousticness_very_high|danceability_very_low|key_very_low  →  energy_very_low (conf=0.86, lift=3.44)
acousticness_very_high|danceability_very_low|mode_1  →  energy_very_low (conf=0.86, lift=3.44)
danceability_very_low|energy_very_low|instrumentalness_high|loudness_very_low|valence_very_low  →  acousticness_very_high (conf=0.86, lift=3.44)
danceability_very_low|energy_very_low|instrumentalness_high  →  acousticness_very_high (conf=0.86, lift=3.43)
danceability_very_low|energy_very_low|instrumentalness_high|loudness_very_low|tempo_very_low  →  valence_very_low (conf=0.86, lift=3.43)
loudness_very_low|mode_1|speechiness_very_low  →  acousticness_very_high|energy_very_low (conf=0.61, lift=3.43)
instrumentalness_high|loudness_very_low|tempo_very_low  →  energy_very_low (conf=0.86, lift=3.43)
danceability_very_low|tempo_very_low|valence_very_low  →  acousticness_very_high|energy_very_low (conf=0.61, lift=3.43)
key_low|loudness_very_low  →  acousticness_very_high|energy_very_low (conf=0.61, lift=3.43)
acousticness_very_high|duration_ms_very_low|energy_very_low|speechiness_low  →  loudness_very_low (conf=0.86, lift=3.42)
duration_ms_very_low|energy_very_low|instrumentalness_high|loudness_very_low|mode_1  →  acousticness_very_high (conf=0.86, lift=3.42)
acousticness_very_low|loudness_very_high|tempo_very_high  →  energy_very_high (conf=0.85, lift=3.42)
danceability_very_low|instrumentalness_high|loudness_very_low|tempo_very_low  →  valence_very_low (conf=0.86, lift=3.42)
instrumentalness_high|mode_1|tempo_very_low  →  energy_very_low|loudness_very_low (conf=0.61, lift=3.42)
acousticness_very_high|danceability_very_low  →  energy_very_low (conf=0.86, lift=3.42)
energy_very_low|instrumentalness_high|liveness_low|loudness_very_low|mode_1  →  acousticness_very_high (conf=0.85, lift=3.42)
energy_very_low|loudness_very_low|mode_1|speechiness_low  →  acousticness_very_high (conf=0.85, lift=3.42)
danceability_very_low|energy_very_low|instrumentalness_high|tempo_very_low  →  valence_very_low (conf=0.86, lift=3.42)
acousticness_very_low|speechiness_very_high|tempo_very_high  →  energy_very_high (conf=0.85, lift=3.41)
acousticness_very_high|danceability_very_low|speechiness_low  →  loudness_very_low (conf=0.85, lift=3.41)
acousticness_very_high|energy_very_low|liveness_low|mode_1|valence_very_low  →  loudness_very_low (conf=0.85, lift=3.41)
danceability_very_low|instrumentalness_high|loudness_very_low|speechiness_low  →  acousticness_very_high (conf=0.85, lift=3.41)
energy_very_low|loudness_very_low|mode_1|tempo_very_low|valence_very_low  →  acousticness_very_high (conf=0.85, lift=3.41)
danceability_very_low|instrumentalness_high|loudness_very_low|speechiness_low|valence_very_low  →  acousticness_very_high (conf=0.85, lift=3.41)
danceability_very_low|energy_very_low|valence_very_low  →  loudness_very_low (conf=0.85, lift=3.41)
acousticness_very_high|instrumentalness_low|loudness_very_low|mode_1  →  energy_very_low (conf=0.85, lift=3.41)
acousticness_very_low|loudness_very_high|mode_1|tempo_very_high  →  energy_very_high (conf=0.85, lift=3.41)
danceability_very_low|key_very_low|loudness_very_low|valence_very_low  →  energy_very_low (conf=0.85, lift=3.41)
acousticness_very_high|danceability_very_low|mode_1|valence_very_low  →  loudness_very_low (conf=0.85, lift=3.41)
danceability_very_low|energy_very_low|loudness_very_low|valence_very_low  →  acousticness_very_high (conf=0.85, lift=3.41)
danceability_very_low|liveness_low|loudness_very_low|valence_very_low  →  acousticness_very_high (conf=0.85, lift=3.41)
danceability_very_low|energy_very_low|tempo_very_low|valence_very_low  →  acousticness_very_high (conf=0.85, lift=3.41)
danceability_very_low|energy_very_low|loudness_very_low  →  acousticness_very_high (conf=0.85, lift=3.41)
danceability_very_low|liveness_low|valence_very_low  →  acousticness_very_high|energy_very_low (conf=0.60, lift=3.41)
energy_very_low|instrumentalness_high|speechiness_low|valence_very_low  →  acousticness_very_high (conf=0.85, lift=3.41)
instrumentalness_low|loudness_very_low|speechiness_very_low  →  energy_very_low (conf=0.85, lift=3.41)
loudness_very_low|mode_0|valence_very_low  →  acousticness_very_high|energy_very_low (conf=0.60, lift=3.41)
danceability_very_low|instrumentalness_high|loudness_very_low|valence_very_low  →  energy_very_low (conf=0.85, lift=3.41)
danceability_very_low|instrumentalness_high|liveness_low|loudness_very_low  →  acousticness_very_high (conf=0.85, lift=3.40)
acousticness_very_high|tempo_very_low|valence_very_low  →  loudness_very_low (conf=0.85, lift=3.40)
instrumentalness_high|loudness_very_low|speechiness_low|valence_very_low  →  energy_very_low (conf=0.85, lift=3.40)
danceability_very_low|liveness_low|loudness_very_low|mode_1  →  acousticness_very_high (conf=0.85, lift=3.40)
liveness_very_high|loudness_very_high|speechiness_very_high  →  energy_very_high (conf=0.85, lift=3.40)
liveness_very_low|loudness_very_low|valence_very_low  →  energy_very_low (conf=0.85, lift=3.40)
danceability_very_low|energy_very_low|mode_1|tempo_very_low  →  acousticness_very_high (conf=0.85, lift=3.40)
acousticness_very_high|danceability_very_low|mode_1|speechiness_low  →  loudness_very_low (conf=0.85, lift=3.40)
acousticness_very_high|instrumentalness_high|mode_0  →  energy_very_low (conf=0.85, lift=3.40)
acousticness_very_high|duration_ms_very_low  →  energy_very_low|loudness_very_low (conf=0.60, lift=3.40)
acousticness_very_high|mode_0|valence_very_low  →  loudness_very_low (conf=0.85, lift=3.40)
acousticness_very_high|mode_1|tempo_very_low  →  energy_very_low|loudness_very_low (conf=0.60, lift=3.40)
acousticness_very_high|danceability_very_low|duration_ms_very_low  →  loudness_very_low (conf=0.85, lift=3.40)
acousticness_very_high|danceability_very_low|instrumentalness_high|loudness_very_low|tempo_very_low  →  valence_very_low (conf=0.85, lift=3.39)
danceability_very_low|instrumentalness_high|loudness_very_low|mode_1  →  energy_very_low (conf=0.85, lift=3.39)
danceability_very_low|loudness_very_low|speechiness_low  →  acousticness_very_high (conf=0.85, lift=3.39)
energy_very_low|speechiness_low|tempo_very_low  →  acousticness_very_high (conf=0.85, lift=3.39)
energy_very_low|mode_1|speechiness_low|valence_very_low  →  acousticness_very_high (conf=0.85, lift=3.39)
danceability_very_low|energy_very_low|key_very_low|loudness_very_low  →  acousticness_very_high (conf=0.85, lift=3.38)
acousticness_very_high|danceability_very_low|mode_0  →  energy_very_low (conf=0.85, lift=3.38)
acousticness_very_high|speechiness_low|tempo_very_low  →  energy_very_low (conf=0.85, lift=3.38)
acousticness_very_high|instrumentalness_high|loudness_very_low|speechiness_low|valence_very_low  →  danceability_very_low (conf=0.85, lift=3.38)
danceability_very_low|energy_very_low|instrumentalness_high|valence_very_low  →  acousticness_very_high (conf=0.85, lift=3.38)
energy_very_low|tempo_very_low|valence_very_low  →  loudness_very_low (conf=0.85, lift=3.38)
acousticness_very_high|danceability_very_low|energy_very_low|key_very_low  →  loudness_very_low (conf=0.85, lift=3.38)
energy_very_low|instrumentalness_high|tempo_very_low|valence_very_low  →  acousticness_very_high (conf=0.84, lift=3.38)
instrumentalness_high|speechiness_low|valence_very_low  →  energy_very_low|loudness_very_low (conf=0.60, lift=3.38)
danceability_very_low|loudness_very_low|mode_1  →  energy_very_low (conf=0.85, lift=3.38)
danceability_very_low|energy_very_low|liveness_low|mode_1  →  acousticness_very_high (conf=0.84, lift=3.38)
